[1.59809
,1.51743
,1.4519
,1.31883
,2.45906
,1.65276
,1.60581
,1.65474
,1.38914
,1.38505]
,
[1.42018
,3.24291
,1.38724
,1.3781
,1.52862
,2.49722
,1.40831
,1.55165
,1.36165
,1.4783]
,
[1.39445
,2.90885
,1.33844
,1.39237
,1.37223
,4.26524
,3.57122
,1.50329
,1.35999
,1.53636]
,
[1.41978
,3.68025
,1.53073
,1.48113
,1.38821
,1.39396
,1.49251
,3.08961
,1.34476
,1.52615]
,
[1.39957
,1.37935
,1.37961
,1.91863
,1.40083
,1.51431
,1.52418
,1.52718
,1.45113
,2.8606]
,
[1.35441
,3.4033
,1.58283
,1.59593
,2.06008
,1.50968
,1.77395
,1.38794
,1.36842
,1.42809]
,
[2.40558
,1.35142
,1.37162
,1.4021
,1.39662
,2.85243
,1.48398
,1.36828
,1.50478
,1.41539]
,
[1.46056
,1.5067
,1.5898
,1.49621
,1.51238
,1.72928
,1.73078
,2.74943
,3.14456
,1.55656]
,
[1.68588
,1.49108
,2.74747
,1.35731
,1.40646
,1.49863
,1.40724
,1.3739
,1.88497
,1.3865]
,
[1.75408
,1.49064
,3.63534
,3.37252
,1.60057
,1.49769
,1.3989
,1.66477
,1.61841
,1.91468]
,
[1.35128
,1.63205
,1.50892
,1.49512
,1.68654
,2.11589
,1.49502
,1.49493
,1.57101
,1.52678]
,
[1.77614
,2.10737
,1.82111
,1.58359
,1.54786
,1.42987
,1.4526
,1.84207
,1.57811
,2.78256]
,
[1.5282
,1.59014
,2.34836
,1.34476
,1.77649
,1.45128
,1.73176
,3.40978
,1.41423
,1.37797]
,
[1.53234
,1.65286
,3.59067
,1.47088
,1.47516
,1.4136
,1.50383
,1.51671
,1.39259
,2.20415]
,
[1.50162
,1.4559
,1.42318
,1.53951
,1.52978
,2.64647
,4.21989
,1.36358
,1.40113
,1.64378]
,
[2.70314
,1.5486
,1.89359
,1.68695
,1.5003
,1.44487
,2.01327
,1.4934
,1.40234
,4.63292]
,
[3.04573
,1.7809
,1.47655
,1.54868
,1.59242
,3.34746
,1.416
,1.79259
,1.5786
,1.74964]
,
[3.84603
,3.35139
,1.67381
,1.89411
,1.57303
,2.52304
,1.6795
,1.81001
,1.92626
,1.89889]
,
[2.21074
,1.67248
,2.04987
,3.59067
,3.71858
,1.92333
,1.95211
,1.89987
,1.69753
,2.56769]
,
[1.79357
,1.82368
,1.72397
,1.78604
,3.77528
,1.50002
,1.83668
,1.89423
,1.77396
,2.36544]
,
[1.7249
,1.97227
,1.98193
,1.71681
,3.23776
,1.7354
,2.86075
,1.94512
,1.62776
,1.61841]
,
[1.61457
,1.52082
,1.61505
,1.52608
,3.67651
,1.54686
,1.55428
,1.89059
,3.41847
,1.84111]
,
[1.65433
,1.61399
,1.80182
,1.65761
,2.04403
,1.66505
,1.58767
,1.82416
,1.67174
,3.71659]
,
[3.39626
,1.71077
,1.75235
,1.71109
,1.71452
,1.75016
,1.77064
,1.75886
,1.71104
,3.21294]
,
[1.81618
,1.78089
,1.87113
,2.04857
,1.72982
,1.84639
,1.76415
,1.78987
,1.97364
,2.38003]
,
[1.96064
,1.81585
,1.84462
,1.98547
,3.4757
,1.90352
,1.87223
,1.97672
,1.86742
,3.0882]
,
[2.36275
,2.255
,2.07753
,2.17442
,2.07779
,5.05904
,2.21001
,2.16432
,2.2422
,2.25009]
,
[3.11801
,3.03704
,3.81074
,3.13678
,2.9544
,5.78843
,3.1415
,3.22447
,3.38664
,5.02533]
,
[5.11482
,4.87681
,6.67837
,4.7537
,4.65524
,4.78617
,4.74708
,4.69711
,4.83129
,4.73844]
