[8.01955
,7.99681
,7.21497
,10.0234
,8.08522
,8.15025
,8.20866
,8.10576
,8.06126
,8.31413]
,
[10.8111
,8.99903
,7.44317
,8.09259
,8.17104
,7.42907
,8.13459
,8.78646
,7.13302
,7.99212]
,
[8.76041
,8.12845
,9.99784
,8.28668
,8.17008
,8.38504
,8.62218
,8.00623
,8.16574
,8.25832]
,
[7.61255
,8.65663
,8.31633
,8.75816
,8.39275
,8.37367
,8.30058
,8.06052
,8.50175
,9.20229]
,
[8.86668
,8.07034
,8.13153
,7.75453
,7.86065
,7.85845
,7.2342
,7.82115
,8.00095
,8.61416]
,
[8.47316
,8.27158
,8.15143
,9.44356
,8.47352
,8.46395
,8.12086
,7.98882
,7.99314
,7.47085]
,
[9.23373
,8.0773
,7.20792
,8.10756
,8.14737
,8.09815
,8.16886
,10.7869
,8.10524
,8.81501]
,
[8.3302
,8.21669
,7.39144
,8.31197
,8.86479
,7.35209
,8.35531
,8.26605
,8.48665
,8.33968]
,
[8.46405
,8.42291
,8.34632
,8.35022
,11.2818
,8.75381
,8.59587
,8.35453
,8.45996
,10.41]
,
[8.45479
,8.44309
,7.49306
,8.30512
,8.45376
,9.26439
,8.33847
,8.35275
,8.46455
,10.281]
,
[8.91406
,10.5638
,8.88075
,10.773
,8.79586
,8.8267
,9.43468
,8.76478
,8.86237
,8.73854]
,
[8.27162
,9.58713
,9.06545
,9.06194
,11.4498
,9.31617
,9.09012
,9.09599
,11.0788
,9.07674]
,
[9.154
,9.17526
,12.4888
,9.18314
,9.12173
,9.05286
,8.95108
,9.1234
,9.0152
,9.13608]
,
[11.6442
,9.69607
,9.62881
,12.5449
,9.74399
,10.9722
,12.0115
,9.7055
,9.5828
,13.2569]
,
[8.91153
,9.75895
,9.75983
,9.74198
,10.7827
,11.5836
,9.68728
,9.74613
,12.232
,9.77516]
,
[11.8262
,11.7485
,9.95871
,10.0926
,13.8591
,10.5916
,11.927
,10.1384
,10.2317
,10.1201]
,
[11.1678
,11.0209
,11.105
,11.0172
,12.4395
,10.7289
,10.9404
,10.808
,10.724
,10.8185]
,
[12.789
,10.8562
,10.913
,11.8916
,10.8825
,11.2039
,13.5681
,13.0215
,10.8939
,10.8635]
,
[11.8442
,11.477
,11.4102
,11.3687
,11.9419
,11.4212
,11.3079
,12.0105
,11.3796
,11.278]
,
[11.942
,12.0027
,13.4905
,13.9615
,11.9278
,12.7792
,12.0266
,12.0107
,12.3316
,12.0878]
,
[12.3858
,14.1958
,14.4921
,14.6682
,14.0401
,15.0166
,14.6898
,14.55
,13.6087
,14.5271]
,
[15.025
,14.3346
,14.3838
,14.7537
,14.8664
,14.5627
,14.1498
,14.8378
,14.7562
,14.2364]
,
[14.0959
,14.9543
,14.5799
,14.1516
,14.7102
,13.8943
,14.6685
,15.045
,14.3721
,14.5602]
,
[16.4521
,16.6774
,16.7759
,16.4639
,16.5935
,16.5291
,16.5488
,16.5283
,18.5647
,17.329]
,
[18.3059
,18.279
,18.6536
,20.3224
,18.2887
,18.2121
,18.2771
,18.2915
,20.3292
,18.3392]
,
[20.4894
,20.7963
,20.5363
,21.8087
,20.5352
,20.4427
,20.4329
,20.5065
,20.4994
,20.5686]
,
[24.3002
,22.4988
,23.3368
,22.4519
,22.5527
,22.9423
,22.4003
,24.6863
,22.6579
,22.8659]
,
[25.9157
,28.1271
,25.9968
,25.9464
,26.1071
,26.0375
,25.9426
,26.0137
,25.4238
,25.9859]
,
[32.9192
,32.0944
,34.7028
,34.4414
,34.3457
,32.3859
,32.3203
,32.9432
,32.4788
,33.2477]
,
[44.0501
,44.1344
,44.2487
,44.0479
,44.0965
,44.2922
,44.4682
,44.0915
,44.0049
,44.2057]
,
[62.7804
,62.1949
,62.5593
,62.5323
,62.5646
,62.7214
,65.5986
,62.6644
,61.771
,62.6768]
,
[128.051
,127.989
,128.116
,129.295
,131.059
,127.954
,128.05
,127.812
,127.985
,128.068]
,
[239.012
,241.033
,239.366
,239.377
,239.326
,239.103
,239.15
,240.023
,239.993
,240.2]
