[2.19584,
2.10369,
1.94099,
2.04303,
2.18336,
1.92564,
2.23708,
0.965299,
2.05663,
1.95376]
,
[2.02798,
5.04388,
1.89359,
4.106,
1.99123,
2.1091,
2.28392,
1.98432,
2.26684,
2.06324]
,
[0.937302,
1.75489,
2.34882,
2.11726,
2.06624,
1.95052,
2.17333,
3.9926,
1.82408,
2.26711]
,
[2.27632,
2.09326,
2.09149,
1.78863,
3.85104,
2.05295,
2.36614,
1.89757,
2.0932,
1.80849]
,
[1.77296,
3.59189,
1.95228,
4.75889,
1.88772,
1.82025,
1.75725,
4.13743,
2.18256,
2.08025]
,
[1.72041,
2.10884,
1.86179,
1.86369,
3.57324,
2.04105,
1.85225,
2.09056,
1.69026,
1.56709]
,
[7.05822,
2.12265,
1.8349,
1.92324,
2.02496,
2.19439,
2.16763,
0.887252,
1.95481,
1.75927]
,
[1.78467
,2.05207
,2.08932
,1.81441
,3.99929
,1.84767
,2.9212
,2.06025
,1.7081
,1.81902]
,
[3.84635
,2.13972
,1.67804
,1.75769
,1.56741
,1.49177
,1.60042
,1.55681
,3.60046
,1.65855]
,
[1.50224
,1.63864
,1.55875
,1.5979
,1.60913
,2.55088
,0.869555
,1.82568
,1.75152
,1.57719]
,
[1.48205
,1.66014
,1.56973
,1.51144
,3.81443
,1.64202
,1.71257
,1.79864
,1.67492
,1.53015]
,
[1.48443
,1.47371
,3.64992
,4.77723
,1.48689
,1.45962
,1.48638
,1.64647
,1.47751
,3.78047]
,
[1.56175
,1.45342
,1.50102
,1.46536
,1.58405
,1.55435
,1.60343
,1.49095]
,
[1.45972
,1.58572
,1.45219
,4.48611
,1.43084
,3.64595
,1.52972
,1.59575
,1.57124
,1.53783]
,
[1.73924
,1.56301
,1.74415
,3.97511
,1.77887
,1.54471
,1.52058
,1.66041
,1.66398
,1.62253]
,
[1.50149
,3.64533
,1.70452
,1.41804
,1.49813
,1.44059
,1.49632
,1.67509
,1.75673
,3.89691]
,
[1.57246
,1.59768
,1.39099
,1.52809
,1.39202
,1.53744
,1.55704
,1.56639
,3.76482
,1.55175]
,
[4.41064
,1.65007
,1.6285
,1.70605
,3.81905
,1.56599
,1.42364
,1.39266
,1.52893
,1.43949]
,
[1.42521
,1.63684
,1.60238
,3.61771
,2.01297
,1.57737
,1.60254
,1.55772
,1.50008
,4.26602]
,
[3.51846
,1.69555
,1.41934
,1.42539
,1.79049
,1.7234
,1.38626
,1.48533
,3.58635
,1.82813]
,
[1.84337
,1.52625
,1.50332
,1.54216
,1.49332
,1.56878
,3.94973
,4.41434
,1.47376
,1.57707]
,
[1.54328
,1.5098
,1.51021
,1.57404
,0.77001
,1.6226
,1.58792
,1.54672
,1.53426
,1.56055]
,
[1.61718
,1.48141
,1.56798
,3.69423
,1.84704
,1.64821
,1.49534
,4.40803
,1.57931
,3.72948]
,
[1.75635
,1.72909
,1.74955
,1.58477
,1.74953
,1.54654
,1.7193
,3.94326
,1.86888
,1.64573]
,
[1.76766
,1.76496
,1.62965
,1.71262
,1.74468
,3.8604
,1.73399
,1.78188
,1.63
,1.67873]
,
[1.87268
,2.05718
,2.11886
,1.95687
,1.83424
,1.85228
,1.89813
,1.92562
,1.8722
,2.15019]
,
[4.46527
,2.43735
,5.20433
,2.08213
,2.07926
,2.18144
,2.15744
,2.07484
,2.17761
,2.07906]
,
[3.64108
,3.46563
,2.61057
,3.42228
,3.38714
,3.50356
,6.26119
,3.44192
,3.48256
,3.2844]
,
[5.33118
,5.34342
,5.14921
,5.51526
,5.24484
,5.2789
,5.49909
,5.22092
,5.2014
,5.17924]
